SimpleMLP(
  (features): Sequential(
    (0): Linear(in_features=91, out_features=1000, bias=True)
    (1): ReLU(inplace=True)
	Time_Epoch/train_phase/train_stream/Task000 = 0.0930
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9475
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.8750

0it [00:00, ?it/s]
Epoch 28 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1863
	Loss_MB/train_phase/train_stream/Task000 = 0.0298
	Time_Epoch/train_phase/train_stream/Task000 = 0.0931
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9290
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 29 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1789
	Loss_MB/train_phase/train_stream/Task000 = 0.1582
	Time_Epoch/train_phase/train_stream/Task000 = 0.0934
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9460
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 30 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1749
	Loss_MB/train_phase/train_stream/Task000 = 0.1737
	Time_Epoch/train_phase/train_stream/Task000 = 0.0930
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9429
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.8750

0it [00:00, ?it/s]
Epoch 31 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1746
	Loss_MB/train_phase/train_stream/Task000 = 0.0337
	Time_Epoch/train_phase/train_stream/Task000 = 0.0933
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9336
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 32 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1674
	Loss_MB/train_phase/train_stream/Task000 = 0.2869
	Time_Epoch/train_phase/train_stream/Task000 = 0.0930
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9444
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.7500

0it [00:00, ?it/s]
Epoch 33 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1690
	Loss_MB/train_phase/train_stream/Task000 = 0.1778
	Time_Epoch/train_phase/train_stream/Task000 = 0.0936
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9275
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.8750

0it [00:00, ?it/s]
Epoch 34 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1537
	Loss_MB/train_phase/train_stream/Task000 = 0.0314
	Time_Epoch/train_phase/train_stream/Task000 = 0.0931
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9429
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 35 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1526
	Loss_MB/train_phase/train_stream/Task000 = 0.2030
	Time_Epoch/train_phase/train_stream/Task000 = 0.0932
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9429
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.8750

0it [00:00, ?it/s]
Epoch 36 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1502
	Loss_MB/train_phase/train_stream/Task000 = 0.1196
	Time_Epoch/train_phase/train_stream/Task000 = 0.0932
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9383
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 37 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1476
	Loss_MB/train_phase/train_stream/Task000 = 0.1471
	Time_Epoch/train_phase/train_stream/Task000 = 0.0930
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9367
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 38 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1427
	Loss_MB/train_phase/train_stream/Task000 = 0.1260
	Time_Epoch/train_phase/train_stream/Task000 = 0.0931
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9475
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 39 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1375
	Loss_MB/train_phase/train_stream/Task000 = 0.2143
	Time_Epoch/train_phase/train_stream/Task000 = 0.0933
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9460
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.8750

0it [00:00, ?it/s]
Epoch 40 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1368
	Loss_MB/train_phase/train_stream/Task000 = 0.4258
	Time_Epoch/train_phase/train_stream/Task000 = 0.0930
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9475
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.6250

0it [00:00, ?it/s]
Epoch 41 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1353
	Loss_MB/train_phase/train_stream/Task000 = 0.1066
	Time_Epoch/train_phase/train_stream/Task000 = 0.0928
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9398
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 42 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1360
	Loss_MB/train_phase/train_stream/Task000 = 0.0784
	Time_Epoch/train_phase/train_stream/Task000 = 0.0935
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9444
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 43 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1262
	Loss_MB/train_phase/train_stream/Task000 = 0.0596
	Time_Epoch/train_phase/train_stream/Task000 = 0.0930
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9583
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 44 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1294
	Loss_MB/train_phase/train_stream/Task000 = 0.1434
	Time_Epoch/train_phase/train_stream/Task000 = 0.0930
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9444
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.8750

0it [00:00, ?it/s]
Epoch 45 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1210
	Loss_MB/train_phase/train_stream/Task000 = 0.0416
	Time_Epoch/train_phase/train_stream/Task000 = 0.0931
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9568
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 46 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1245
	Loss_MB/train_phase/train_stream/Task000 = 0.1438
	Time_Epoch/train_phase/train_stream/Task000 = 0.0931
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9444
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 47 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1161
	Loss_MB/train_phase/train_stream/Task000 = 0.2878
	Time_Epoch/train_phase/train_stream/Task000 = 0.0931
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9522
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 48 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1176
	Loss_MB/train_phase/train_stream/Task000 = 0.1079
	Time_Epoch/train_phase/train_stream/Task000 = 0.0930
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9537
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 49 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1135
	Loss_MB/train_phase/train_stream/Task000 = 0.0126
	Time_Epoch/train_phase/train_stream/Task000 = 0.0935
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9475
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 50 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1182
	Loss_MB/train_phase/train_stream/Task000 = 0.0413
	Time_Epoch/train_phase/train_stream/Task000 = 0.0935
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9398
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 51 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1132
	Loss_MB/train_phase/train_stream/Task000 = 0.1655
	Time_Epoch/train_phase/train_stream/Task000 = 0.0931
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9491
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.8750

0it [00:00, ?it/s]
Epoch 52 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1161
	Loss_MB/train_phase/train_stream/Task000 = 0.0998
	Time_Epoch/train_phase/train_stream/Task000 = 0.0932
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9506
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 53 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1124
	Loss_MB/train_phase/train_stream/Task000 = 0.1445
	Time_Epoch/train_phase/train_stream/Task000 = 0.0929
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9460
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.8750

0it [00:00, ?it/s]
Epoch 54 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1102
	Loss_MB/train_phase/train_stream/Task000 = 0.2104
	Time_Epoch/train_phase/train_stream/Task000 = 0.0931
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9537
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.8750

0it [00:00, ?it/s]
Epoch 55 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1141
	Loss_MB/train_phase/train_stream/Task000 = 0.1180
	Time_Epoch/train_phase/train_stream/Task000 = 0.0931
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9414
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 56 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1060
	Loss_MB/train_phase/train_stream/Task000 = 0.1079
	Time_Epoch/train_phase/train_stream/Task000 = 0.0929
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9522
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 57 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1063
	Loss_MB/train_phase/train_stream/Task000 = 0.0899
	Time_Epoch/train_phase/train_stream/Task000 = 0.0935
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9429
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 58 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1077
	Loss_MB/train_phase/train_stream/Task000 = 0.0652
	Time_Epoch/train_phase/train_stream/Task000 = 0.0930
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9491
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 59 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1007
	Loss_MB/train_phase/train_stream/Task000 = 0.1207
	Time_Epoch/train_phase/train_stream/Task000 = 0.0930
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9475
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 60 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0996
	Loss_MB/train_phase/train_stream/Task000 = 0.0903
	Time_Epoch/train_phase/train_stream/Task000 = 0.0936
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9552
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 61 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1027
	Loss_MB/train_phase/train_stream/Task000 = 0.1081
	Time_Epoch/train_phase/train_stream/Task000 = 0.0931
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9460
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 62 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1021
	Loss_MB/train_phase/train_stream/Task000 = 0.1424
	Time_Epoch/train_phase/train_stream/Task000 = 0.0931
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9475
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.8750

0it [00:00, ?it/s]
Epoch 63 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1083
	Loss_MB/train_phase/train_stream/Task000 = 0.1280
	Time_Epoch/train_phase/train_stream/Task000 = 0.0932
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9383
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 64 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0971
	Loss_MB/train_phase/train_stream/Task000 = 0.0091
	Time_Epoch/train_phase/train_stream/Task000 = 0.0986
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9475
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 65 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0995
	Loss_MB/train_phase/train_stream/Task000 = 0.1849
	Time_Epoch/train_phase/train_stream/Task000 = 0.0975
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9429
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.8750

0it [00:00, ?it/s]
Epoch 66 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0918
	Loss_MB/train_phase/train_stream/Task000 = 0.0263
	Time_Epoch/train_phase/train_stream/Task000 = 0.0966
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9583
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 67 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0953
	Loss_MB/train_phase/train_stream/Task000 = 0.1242
	Time_Epoch/train_phase/train_stream/Task000 = 0.0930
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9522
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 68 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0953
	Loss_MB/train_phase/train_stream/Task000 = 0.1324
	Time_Epoch/train_phase/train_stream/Task000 = 0.0931
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9583
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.8750

0it [00:00, ?it/s]
Epoch 69 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0971
	Loss_MB/train_phase/train_stream/Task000 = 0.2120
	Time_Epoch/train_phase/train_stream/Task000 = 0.0931
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9537
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.8750

0it [00:00, ?it/s]
Epoch 70 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0964
	Loss_MB/train_phase/train_stream/Task000 = 0.1674
	Time_Epoch/train_phase/train_stream/Task000 = 0.0929
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9506
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 71 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0925
	Loss_MB/train_phase/train_stream/Task000 = 0.0071
	Time_Epoch/train_phase/train_stream/Task000 = 0.0931
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9537
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 72 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0883
	Loss_MB/train_phase/train_stream/Task000 = 0.0854
	Time_Epoch/train_phase/train_stream/Task000 = 0.0930
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9568
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 73 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0989
	Loss_MB/train_phase/train_stream/Task000 = 0.2598
	Time_Epoch/train_phase/train_stream/Task000 = 0.0932
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9444
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.7500

0it [00:00, ?it/s]
Epoch 74 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0921
	Loss_MB/train_phase/train_stream/Task000 = 0.0541
	Time_Epoch/train_phase/train_stream/Task000 = 0.0930
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9491
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

