SimpleMLP(
  (features): Sequential(
    (0): Linear(in_features=91, out_features=1000, bias=True)
    (1): ReLU(inplace=True)
	Time_Epoch/train_phase/train_stream/Task000 = 0.0961
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9673
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 28 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.2041
	Loss_MB/train_phase/train_stream/Task000 = 0.2940
	Time_Epoch/train_phase/train_stream/Task000 = 0.0960
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9643
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.9167

0it [00:00, ?it/s]
Epoch 29 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1904
	Loss_MB/train_phase/train_stream/Task000 = 0.0938
	Time_Epoch/train_phase/train_stream/Task000 = 0.0958
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9658
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 30 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1869
	Loss_MB/train_phase/train_stream/Task000 = 0.3017
	Time_Epoch/train_phase/train_stream/Task000 = 0.0967
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9717
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.8333

0it [00:00, ?it/s]
Epoch 31 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1771
	Loss_MB/train_phase/train_stream/Task000 = 0.2063
	Time_Epoch/train_phase/train_stream/Task000 = 0.0998
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9702
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.9167

0it [00:00, ?it/s]
Epoch 32 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1810
	Loss_MB/train_phase/train_stream/Task000 = 0.2625
	Time_Epoch/train_phase/train_stream/Task000 = 0.0970
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9688
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.9167

0it [00:00, ?it/s]
Epoch 33 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1670
	Loss_MB/train_phase/train_stream/Task000 = 0.1137
	Time_Epoch/train_phase/train_stream/Task000 = 0.0970
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9717
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 34 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1635
	Loss_MB/train_phase/train_stream/Task000 = 0.2153
	Time_Epoch/train_phase/train_stream/Task000 = 0.0960
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9688
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.9167

0it [00:00, ?it/s]
Epoch 35 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1482
	Loss_MB/train_phase/train_stream/Task000 = 0.0984
	Time_Epoch/train_phase/train_stream/Task000 = 0.0959
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9762
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 36 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1440
	Loss_MB/train_phase/train_stream/Task000 = 0.0524
	Time_Epoch/train_phase/train_stream/Task000 = 0.0962
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9747
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 37 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1413
	Loss_MB/train_phase/train_stream/Task000 = 0.0738
	Time_Epoch/train_phase/train_stream/Task000 = 0.0968
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9688
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 38 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1406
	Loss_MB/train_phase/train_stream/Task000 = 0.1704
	Time_Epoch/train_phase/train_stream/Task000 = 0.0963
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9717
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.9167

0it [00:00, ?it/s]
Epoch 39 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1387
	Loss_MB/train_phase/train_stream/Task000 = 0.2223
	Time_Epoch/train_phase/train_stream/Task000 = 0.0960
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9702
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 40 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1332
	Loss_MB/train_phase/train_stream/Task000 = 0.1972
	Time_Epoch/train_phase/train_stream/Task000 = 0.0958
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9777
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 41 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1254
	Loss_MB/train_phase/train_stream/Task000 = 0.1226
	Time_Epoch/train_phase/train_stream/Task000 = 0.0961
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9747
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 42 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1182
	Loss_MB/train_phase/train_stream/Task000 = 0.0723
	Time_Epoch/train_phase/train_stream/Task000 = 0.0969
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9792
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 43 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1124
	Loss_MB/train_phase/train_stream/Task000 = 0.0630
	Time_Epoch/train_phase/train_stream/Task000 = 0.0964
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9807
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 44 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1203
	Loss_MB/train_phase/train_stream/Task000 = 0.0793
	Time_Epoch/train_phase/train_stream/Task000 = 0.0960
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9777
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 45 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1062
	Loss_MB/train_phase/train_stream/Task000 = 0.0537
	Time_Epoch/train_phase/train_stream/Task000 = 0.0957
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9836
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 46 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1095
	Loss_MB/train_phase/train_stream/Task000 = 0.2330
	Time_Epoch/train_phase/train_stream/Task000 = 0.0957
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9807
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.9167

0it [00:00, ?it/s]
Epoch 47 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0991
	Loss_MB/train_phase/train_stream/Task000 = 0.0804
	Time_Epoch/train_phase/train_stream/Task000 = 0.0961
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9836
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 48 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1009
	Loss_MB/train_phase/train_stream/Task000 = 0.0355
	Time_Epoch/train_phase/train_stream/Task000 = 0.0967
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9881
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 49 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0938
	Loss_MB/train_phase/train_stream/Task000 = 0.2195
	Time_Epoch/train_phase/train_stream/Task000 = 0.0959
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9866
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.9167

0it [00:00, ?it/s]
Epoch 50 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0947
	Loss_MB/train_phase/train_stream/Task000 = 0.0564
	Time_Epoch/train_phase/train_stream/Task000 = 0.0958
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9836
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 51 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0825
	Loss_MB/train_phase/train_stream/Task000 = 0.0795
	Time_Epoch/train_phase/train_stream/Task000 = 0.0959
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9896
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 52 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0936
	Loss_MB/train_phase/train_stream/Task000 = 0.0628
	Time_Epoch/train_phase/train_stream/Task000 = 0.0960
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9866
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 53 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0871
	Loss_MB/train_phase/train_stream/Task000 = 0.2518
	Time_Epoch/train_phase/train_stream/Task000 = 0.0970
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9896
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.9167

0it [00:00, ?it/s]
Epoch 54 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0848
	Loss_MB/train_phase/train_stream/Task000 = 0.1215
	Time_Epoch/train_phase/train_stream/Task000 = 0.0962
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9866
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 55 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0820
	Loss_MB/train_phase/train_stream/Task000 = 0.0349
	Time_Epoch/train_phase/train_stream/Task000 = 0.0959
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9836
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 56 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0791
	Loss_MB/train_phase/train_stream/Task000 = 0.2547
	Time_Epoch/train_phase/train_stream/Task000 = 0.0964
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9896
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.9167

0it [00:00, ?it/s]
Epoch 57 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0829
	Loss_MB/train_phase/train_stream/Task000 = 0.0223
	Time_Epoch/train_phase/train_stream/Task000 = 0.0983
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9821
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 58 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0777
	Loss_MB/train_phase/train_stream/Task000 = 0.0997
	Time_Epoch/train_phase/train_stream/Task000 = 0.0961
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9896
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 59 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0765
	Loss_MB/train_phase/train_stream/Task000 = 0.0497
	Time_Epoch/train_phase/train_stream/Task000 = 0.0963
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9881
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 60 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0729
	Loss_MB/train_phase/train_stream/Task000 = 0.0825
	Time_Epoch/train_phase/train_stream/Task000 = 0.0962
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9851
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.9167

0it [00:00, ?it/s]
Epoch 61 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0681
	Loss_MB/train_phase/train_stream/Task000 = 0.0757
	Time_Epoch/train_phase/train_stream/Task000 = 0.0966
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9881
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 62 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0668
	Loss_MB/train_phase/train_stream/Task000 = 0.0791
	Time_Epoch/train_phase/train_stream/Task000 = 0.0964
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9911
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 63 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0656
	Loss_MB/train_phase/train_stream/Task000 = 0.0482
	Time_Epoch/train_phase/train_stream/Task000 = 0.0960
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9896
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 64 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0652
	Loss_MB/train_phase/train_stream/Task000 = 0.0262
	Time_Epoch/train_phase/train_stream/Task000 = 0.0960
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9911
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 65 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0637
	Loss_MB/train_phase/train_stream/Task000 = 0.0591
	Time_Epoch/train_phase/train_stream/Task000 = 0.0959
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9970
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 66 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0615
	Loss_MB/train_phase/train_stream/Task000 = 0.1077
	Time_Epoch/train_phase/train_stream/Task000 = 0.0961
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9940
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 67 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0587
	Loss_MB/train_phase/train_stream/Task000 = 0.0434
	Time_Epoch/train_phase/train_stream/Task000 = 0.0961
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9940
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 68 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0596
	Loss_MB/train_phase/train_stream/Task000 = 0.0887
	Time_Epoch/train_phase/train_stream/Task000 = 0.0963
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9881
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 69 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0542
	Loss_MB/train_phase/train_stream/Task000 = 0.0355
	Time_Epoch/train_phase/train_stream/Task000 = 0.0957
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9955
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 70 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0510
	Loss_MB/train_phase/train_stream/Task000 = 0.0564
	Time_Epoch/train_phase/train_stream/Task000 = 0.0958
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9955
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 71 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0563
	Loss_MB/train_phase/train_stream/Task000 = 0.0244
	Time_Epoch/train_phase/train_stream/Task000 = 0.0961
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9881
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 72 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0555
	Loss_MB/train_phase/train_stream/Task000 = 0.0126
	Time_Epoch/train_phase/train_stream/Task000 = 0.0962
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9911
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 73 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0507
	Loss_MB/train_phase/train_stream/Task000 = 0.0437
	Time_Epoch/train_phase/train_stream/Task000 = 0.0966
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9926
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 74 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0448
	Loss_MB/train_phase/train_stream/Task000 = 0.0881
	Time_Epoch/train_phase/train_stream/Task000 = 0.0969
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9970
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

