SimpleMLP(
  (features): Sequential(
    (0): Linear(in_features=91, out_features=1000, bias=True)
    (1): ReLU(inplace=True)
	Time_Epoch/train_phase/train_stream/Task000 = 0.1086
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9421
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 28 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.2373
	Loss_MB/train_phase/train_stream/Task000 = 0.2353
	Time_Epoch/train_phase/train_stream/Task000 = 0.1083
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9610
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 29 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.2348
	Loss_MB/train_phase/train_stream/Task000 = 0.2115
	Time_Epoch/train_phase/train_stream/Task000 = 0.1088
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9569
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 30 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.2306
	Loss_MB/train_phase/train_stream/Task000 = 0.3299
	Time_Epoch/train_phase/train_stream/Task000 = 0.1084
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9435
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.6667

0it [00:00, ?it/s]
Epoch 31 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.2182
	Loss_MB/train_phase/train_stream/Task000 = 0.4326
	Time_Epoch/train_phase/train_stream/Task000 = 0.1084
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9529
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.6667

0it [00:00, ?it/s]
Epoch 32 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.2096
	Loss_MB/train_phase/train_stream/Task000 = 0.0518
	Time_Epoch/train_phase/train_stream/Task000 = 0.1082
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9475
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 33 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.2050
	Loss_MB/train_phase/train_stream/Task000 = 0.2274
	Time_Epoch/train_phase/train_stream/Task000 = 0.1082
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9529
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 34 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1998
	Loss_MB/train_phase/train_stream/Task000 = 0.0464
	Time_Epoch/train_phase/train_stream/Task000 = 0.1086
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9556
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 35 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1902
	Loss_MB/train_phase/train_stream/Task000 = 0.3211
	Time_Epoch/train_phase/train_stream/Task000 = 0.1087
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9556
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.6667

0it [00:00, ?it/s]
Epoch 36 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1869
	Loss_MB/train_phase/train_stream/Task000 = 0.4393
	Time_Epoch/train_phase/train_stream/Task000 = 0.1086
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9569
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.6667

0it [00:00, ?it/s]
Epoch 37 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1845
	Loss_MB/train_phase/train_stream/Task000 = 1.1063
	Time_Epoch/train_phase/train_stream/Task000 = 0.1087
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9637
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.6667

0it [00:00, ?it/s]
Epoch 38 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1840
	Loss_MB/train_phase/train_stream/Task000 = 0.0737
	Time_Epoch/train_phase/train_stream/Task000 = 0.1085
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9515
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 39 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1746
	Loss_MB/train_phase/train_stream/Task000 = 0.6892
	Time_Epoch/train_phase/train_stream/Task000 = 0.1086
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9610
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.6667

0it [00:00, ?it/s]
Epoch 40 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1644
	Loss_MB/train_phase/train_stream/Task000 = 0.0945
	Time_Epoch/train_phase/train_stream/Task000 = 0.1085
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9637
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 41 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1596
	Loss_MB/train_phase/train_stream/Task000 = 0.3217
	Time_Epoch/train_phase/train_stream/Task000 = 0.1084
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9623
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 42 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1564
	Loss_MB/train_phase/train_stream/Task000 = 0.1398
	Time_Epoch/train_phase/train_stream/Task000 = 0.1079
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9677
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 43 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1556
	Loss_MB/train_phase/train_stream/Task000 = 0.0293
	Time_Epoch/train_phase/train_stream/Task000 = 0.1080
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9623
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 44 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1418
	Loss_MB/train_phase/train_stream/Task000 = 0.0286
	Time_Epoch/train_phase/train_stream/Task000 = 0.1082
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9677
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 45 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1447
	Loss_MB/train_phase/train_stream/Task000 = 0.3812
	Time_Epoch/train_phase/train_stream/Task000 = 0.1082
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9664
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 46 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1442
	Loss_MB/train_phase/train_stream/Task000 = 0.0315
	Time_Epoch/train_phase/train_stream/Task000 = 0.1084
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9610
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 47 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1376
	Loss_MB/train_phase/train_stream/Task000 = 0.1083
	Time_Epoch/train_phase/train_stream/Task000 = 0.1086
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9637
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 48 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1342
	Loss_MB/train_phase/train_stream/Task000 = 0.1114
	Time_Epoch/train_phase/train_stream/Task000 = 0.1075
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9717
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 49 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1373
	Loss_MB/train_phase/train_stream/Task000 = 0.0472
	Time_Epoch/train_phase/train_stream/Task000 = 0.1077
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9637
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 50 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1254
	Loss_MB/train_phase/train_stream/Task000 = 0.0211
	Time_Epoch/train_phase/train_stream/Task000 = 0.1077
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9825
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 51 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1319
	Loss_MB/train_phase/train_stream/Task000 = 0.0090
	Time_Epoch/train_phase/train_stream/Task000 = 0.1076
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9690
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 52 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1307
	Loss_MB/train_phase/train_stream/Task000 = 0.0884
	Time_Epoch/train_phase/train_stream/Task000 = 0.1088
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9596
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 53 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1227
	Loss_MB/train_phase/train_stream/Task000 = 0.1827
	Time_Epoch/train_phase/train_stream/Task000 = 0.1085
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9758
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 54 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1230
	Loss_MB/train_phase/train_stream/Task000 = 0.0862
	Time_Epoch/train_phase/train_stream/Task000 = 0.1075
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9704
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 55 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1100
	Loss_MB/train_phase/train_stream/Task000 = 0.1101
	Time_Epoch/train_phase/train_stream/Task000 = 0.1082
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9838
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 56 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1168
	Loss_MB/train_phase/train_stream/Task000 = 0.0541
	Time_Epoch/train_phase/train_stream/Task000 = 0.1084
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9717
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 57 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1150
	Loss_MB/train_phase/train_stream/Task000 = 0.1567
	Time_Epoch/train_phase/train_stream/Task000 = 0.1082
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9771
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 58 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1125
	Loss_MB/train_phase/train_stream/Task000 = 0.2433
	Time_Epoch/train_phase/train_stream/Task000 = 0.1079
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9758
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 59 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1048
	Loss_MB/train_phase/train_stream/Task000 = 0.0593
	Time_Epoch/train_phase/train_stream/Task000 = 0.1082
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9758
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 60 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1065
	Loss_MB/train_phase/train_stream/Task000 = 0.0195
	Time_Epoch/train_phase/train_stream/Task000 = 0.1086
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9744
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 61 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1045
	Loss_MB/train_phase/train_stream/Task000 = 0.0144
	Time_Epoch/train_phase/train_stream/Task000 = 0.1080
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9771
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 62 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1001
	Loss_MB/train_phase/train_stream/Task000 = 0.1646
	Time_Epoch/train_phase/train_stream/Task000 = 0.1076
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9785
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 63 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0998
	Loss_MB/train_phase/train_stream/Task000 = 0.0368
	Time_Epoch/train_phase/train_stream/Task000 = 0.1081
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9812
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 64 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1008
	Loss_MB/train_phase/train_stream/Task000 = 0.4993
	Time_Epoch/train_phase/train_stream/Task000 = 0.1080
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9758
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.6667

0it [00:00, ?it/s]
Epoch 65 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0923
	Loss_MB/train_phase/train_stream/Task000 = 0.0418
	Time_Epoch/train_phase/train_stream/Task000 = 0.1078
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9825
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 66 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0962
	Loss_MB/train_phase/train_stream/Task000 = 0.2099
	Time_Epoch/train_phase/train_stream/Task000 = 0.1081
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9798
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 67 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0972
	Loss_MB/train_phase/train_stream/Task000 = 0.0316
	Time_Epoch/train_phase/train_stream/Task000 = 0.1082
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9704
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 68 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0946
	Loss_MB/train_phase/train_stream/Task000 = 0.1352
	Time_Epoch/train_phase/train_stream/Task000 = 0.1082
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9771
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 69 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0865
	Loss_MB/train_phase/train_stream/Task000 = 0.1702
	Time_Epoch/train_phase/train_stream/Task000 = 0.1090
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9798
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 70 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0893
	Loss_MB/train_phase/train_stream/Task000 = 0.1719
	Time_Epoch/train_phase/train_stream/Task000 = 0.1080
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9758
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 71 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0862
	Loss_MB/train_phase/train_stream/Task000 = 0.0167
	Time_Epoch/train_phase/train_stream/Task000 = 0.1087
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9825
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 72 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0867
	Loss_MB/train_phase/train_stream/Task000 = 0.0073
	Time_Epoch/train_phase/train_stream/Task000 = 0.1085
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9798
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 73 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0894
	Loss_MB/train_phase/train_stream/Task000 = 0.1034
	Time_Epoch/train_phase/train_stream/Task000 = 0.1082
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9785
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 74 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0857
	Loss_MB/train_phase/train_stream/Task000 = 0.1821
	Time_Epoch/train_phase/train_stream/Task000 = 0.1078
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9812
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

