SimpleMLP(
  (features): Sequential(
    (0): Linear(in_features=91, out_features=1000, bias=True)
    (1): ReLU(inplace=True)
	Time_Epoch/train_phase/train_stream/Task000 = 0.1027
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9594
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 28 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1746
	Loss_MB/train_phase/train_stream/Task000 = 0.1825
	Time_Epoch/train_phase/train_stream/Task000 = 0.1026
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9608
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.9286

0it [00:00, ?it/s]
Epoch 29 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1750
	Loss_MB/train_phase/train_stream/Task000 = 0.2283
	Time_Epoch/train_phase/train_stream/Task000 = 0.1029
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9692
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 30 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1615
	Loss_MB/train_phase/train_stream/Task000 = 0.2694
	Time_Epoch/train_phase/train_stream/Task000 = 0.1031
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9636
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.9286

0it [00:00, ?it/s]
Epoch 31 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1660
	Loss_MB/train_phase/train_stream/Task000 = 0.1258
	Time_Epoch/train_phase/train_stream/Task000 = 0.1028
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9636
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 32 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1531
	Loss_MB/train_phase/train_stream/Task000 = 0.1748
	Time_Epoch/train_phase/train_stream/Task000 = 0.1029
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9692
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.9286

0it [00:00, ?it/s]
Epoch 33 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1478
	Loss_MB/train_phase/train_stream/Task000 = 0.1843
	Time_Epoch/train_phase/train_stream/Task000 = 0.1025
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9720
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 34 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1489
	Loss_MB/train_phase/train_stream/Task000 = 0.0754
	Time_Epoch/train_phase/train_stream/Task000 = 0.1031
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9692
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 35 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1423
	Loss_MB/train_phase/train_stream/Task000 = 0.1112
	Time_Epoch/train_phase/train_stream/Task000 = 0.1021
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9650
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 36 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1431
	Loss_MB/train_phase/train_stream/Task000 = 0.1016
	Time_Epoch/train_phase/train_stream/Task000 = 0.1024
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9720
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 37 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1288
	Loss_MB/train_phase/train_stream/Task000 = 0.1207
	Time_Epoch/train_phase/train_stream/Task000 = 0.1028
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9762
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 38 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1289
	Loss_MB/train_phase/train_stream/Task000 = 0.1111
	Time_Epoch/train_phase/train_stream/Task000 = 0.1031
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9748
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.9286

0it [00:00, ?it/s]
Epoch 39 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1260
	Loss_MB/train_phase/train_stream/Task000 = 0.2178
	Time_Epoch/train_phase/train_stream/Task000 = 0.1030
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9706
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.9286

0it [00:00, ?it/s]
Epoch 40 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1248
	Loss_MB/train_phase/train_stream/Task000 = 0.2805
	Time_Epoch/train_phase/train_stream/Task000 = 0.1030
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9720
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.8571

0it [00:00, ?it/s]
Epoch 41 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1143
	Loss_MB/train_phase/train_stream/Task000 = 0.1165
	Time_Epoch/train_phase/train_stream/Task000 = 0.1025
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9776
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.9286

0it [00:00, ?it/s]
Epoch 42 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1186
	Loss_MB/train_phase/train_stream/Task000 = 0.1176
	Time_Epoch/train_phase/train_stream/Task000 = 0.1033
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9762
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 43 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1082
	Loss_MB/train_phase/train_stream/Task000 = 0.0284
	Time_Epoch/train_phase/train_stream/Task000 = 0.1025
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9790
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 44 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1100
	Loss_MB/train_phase/train_stream/Task000 = 0.2246
	Time_Epoch/train_phase/train_stream/Task000 = 0.1020
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9762
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.9286

0it [00:00, ?it/s]
Epoch 45 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1098
	Loss_MB/train_phase/train_stream/Task000 = 0.0785
	Time_Epoch/train_phase/train_stream/Task000 = 0.1023
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9762
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 46 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1063
	Loss_MB/train_phase/train_stream/Task000 = 0.0773
	Time_Epoch/train_phase/train_stream/Task000 = 0.1025
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9762
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 47 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1059
	Loss_MB/train_phase/train_stream/Task000 = 0.0752
	Time_Epoch/train_phase/train_stream/Task000 = 0.1023
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9790
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 48 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0972
	Loss_MB/train_phase/train_stream/Task000 = 0.1457
	Time_Epoch/train_phase/train_stream/Task000 = 0.1025
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9832
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.9286

0it [00:00, ?it/s]
Epoch 49 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1008
	Loss_MB/train_phase/train_stream/Task000 = 0.0756
	Time_Epoch/train_phase/train_stream/Task000 = 0.1020
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9818
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 50 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0918
	Loss_MB/train_phase/train_stream/Task000 = 0.0743
	Time_Epoch/train_phase/train_stream/Task000 = 0.1020
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9818
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 51 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0897
	Loss_MB/train_phase/train_stream/Task000 = 0.1025
	Time_Epoch/train_phase/train_stream/Task000 = 0.1027
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9832
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 52 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0874
	Loss_MB/train_phase/train_stream/Task000 = 0.1212
	Time_Epoch/train_phase/train_stream/Task000 = 0.1036
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9818
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 53 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0873
	Loss_MB/train_phase/train_stream/Task000 = 0.0841
	Time_Epoch/train_phase/train_stream/Task000 = 0.1026
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9790
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 54 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0819
	Loss_MB/train_phase/train_stream/Task000 = 0.0982
	Time_Epoch/train_phase/train_stream/Task000 = 0.1021
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9846
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 55 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0760
	Loss_MB/train_phase/train_stream/Task000 = 0.0899
	Time_Epoch/train_phase/train_stream/Task000 = 0.1027
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9860
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 56 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0830
	Loss_MB/train_phase/train_stream/Task000 = 0.1198
	Time_Epoch/train_phase/train_stream/Task000 = 0.1020
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9832
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 57 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0787
	Loss_MB/train_phase/train_stream/Task000 = 0.1027
	Time_Epoch/train_phase/train_stream/Task000 = 0.1025
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9804
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 58 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0777
	Loss_MB/train_phase/train_stream/Task000 = 0.0228
	Time_Epoch/train_phase/train_stream/Task000 = 0.1027
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9846
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 59 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0714
	Loss_MB/train_phase/train_stream/Task000 = 0.0713
	Time_Epoch/train_phase/train_stream/Task000 = 0.1015
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9860
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 60 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0724
	Loss_MB/train_phase/train_stream/Task000 = 0.0737
	Time_Epoch/train_phase/train_stream/Task000 = 0.1020
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9832
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 61 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0758
	Loss_MB/train_phase/train_stream/Task000 = 0.0599
	Time_Epoch/train_phase/train_stream/Task000 = 0.1023
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9734
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 62 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0717
	Loss_MB/train_phase/train_stream/Task000 = 0.0097
	Time_Epoch/train_phase/train_stream/Task000 = 0.1025
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9888
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 63 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0678
	Loss_MB/train_phase/train_stream/Task000 = 0.0693
	Time_Epoch/train_phase/train_stream/Task000 = 0.1025
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9930
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 64 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0674
	Loss_MB/train_phase/train_stream/Task000 = 0.1386
	Time_Epoch/train_phase/train_stream/Task000 = 0.1024
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9874
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.9286

0it [00:00, ?it/s]
Epoch 65 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0639
	Loss_MB/train_phase/train_stream/Task000 = 0.0245
	Time_Epoch/train_phase/train_stream/Task000 = 0.1027
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9888
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 66 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0644
	Loss_MB/train_phase/train_stream/Task000 = 0.0425
	Time_Epoch/train_phase/train_stream/Task000 = 0.1023
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9846
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 67 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0639
	Loss_MB/train_phase/train_stream/Task000 = 0.0506
	Time_Epoch/train_phase/train_stream/Task000 = 0.1026
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9888
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 68 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0586
	Loss_MB/train_phase/train_stream/Task000 = 0.0466
	Time_Epoch/train_phase/train_stream/Task000 = 0.1031
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9930
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 69 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0625
	Loss_MB/train_phase/train_stream/Task000 = 0.0709
	Time_Epoch/train_phase/train_stream/Task000 = 0.1028
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9874
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 70 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0609
	Loss_MB/train_phase/train_stream/Task000 = 0.2465
	Time_Epoch/train_phase/train_stream/Task000 = 0.1027
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9874
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.9286

0it [00:00, ?it/s]
Epoch 71 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0584
	Loss_MB/train_phase/train_stream/Task000 = 0.0791
	Time_Epoch/train_phase/train_stream/Task000 = 0.1022
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9916
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 72 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0587
	Loss_MB/train_phase/train_stream/Task000 = 0.0279
	Time_Epoch/train_phase/train_stream/Task000 = 0.1019
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9860
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 73 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0608
	Loss_MB/train_phase/train_stream/Task000 = 0.1457
	Time_Epoch/train_phase/train_stream/Task000 = 0.1026
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9888
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.9286

0it [00:00, ?it/s]
Epoch 74 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0542
	Loss_MB/train_phase/train_stream/Task000 = 0.0348
	Time_Epoch/train_phase/train_stream/Task000 = 0.1025
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9944
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

