	dataset_config: {'path': '/home/fr27/Documents/pyscript/har/DSADS/dsads.mat', 'path_test': '/home/fr27/Documents/pyscript/har/DSADS/dsads.mat', 'resize': None, 'pad': None, 'crop': None, 'normalize': None, 'class_order': None, 'extend_channel': None, 'flip': False}
CLASS_ORDER: [111, 151, 53, 135, 133, 74, 17, 150, 44, 73, 101, 99, 122, 26, 130, 69, 97, 8, 27, 64, 75, 65, 21, 37, 14, 15, 106, 108, 129, 18, 139, 4, 82, 70, 98, 61, 60, 23, 55, 140, 125, 80, 46, 87, 102, 93, 91, 134, 2, 11, 67, 31, 114, 13, 36, 7, 48, 124, 34, 43, 142, 40, 29, 57, 78, 24, 126, 120, 148, 86, 94, 19, 90, 71, 141, 110, 42, 32, 121, 35, 104, 92, 136, 147, 62, 145, 85, 28, 100, 1, 128, 146, 132, 25, 59, 137, 113, 66, 30, 123, 81, 95, 96, 9, 50, 38, 88, 5, 138, 39, 89, 144, 107, 72, 0, 56, 10, 6, 33, 103, 49, 84, 127, 105, 54, 143, 41, 117, 83, 45, 63, 118, 76, 149, 20, 79, 47, 116, 12, 115, 77, 131, 119, 109, 58, 112, 51, 68, 52, 3, 16, 22]
======
LLL_Net(
  (model): SimpleMLP(
    (fc1): Linear(in_features=405, out_features=66, bias=True)
    (fc2): Sequential()
  )
  (heads): ModuleList()
)
======

************************************************************************************************************
Task  0
************************************************************************************************************
| Epoch   1, time=  0.4s | Train: skip eval | Valid: time=  0.1s loss=2.468, TAw acc=  7.8% | *
| Epoch  46, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.726, TAw acc= 88.7% | *
| Epoch  47, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.703, TAw acc= 96.5% | *
| Epoch  48, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.718, TAw acc= 93.0% |
| Epoch  49, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.680, TAw acc= 95.7% | *
| Epoch  50, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.676, TAw acc= 91.3% | *
| Epoch  51, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.639, TAw acc= 86.1% | *
| Epoch  52, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.645, TAw acc= 91.3% |
| Epoch  53, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.650, TAw acc= 86.1% |
| Epoch  54, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.593, TAw acc= 98.3% | *
| Epoch  55, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.599, TAw acc= 96.5% |
| Epoch  56, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.613, TAw acc= 88.7% |
| Epoch  57, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.561, TAw acc= 96.5% | *
| Epoch  58, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.551, TAw acc= 98.3% | *
| Epoch  59, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.530, TAw acc= 88.7% | *
| Epoch  60, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.527, TAw acc= 96.5% | *
| Epoch  61, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.548, TAw acc= 87.8% |
| Epoch  62, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.517, TAw acc= 90.4% | *
| Epoch  63, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.501, TAw acc= 91.3% | *
| Epoch  64, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.498, TAw acc= 96.5% | *
| Epoch  65, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.471, TAw acc= 98.3% | *
| Epoch  66, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.477, TAw acc= 91.3% |
| Epoch  67, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.449, TAw acc= 98.3% | *
| Epoch  68, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.457, TAw acc= 96.5% |
| Epoch  69, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.440, TAw acc= 88.7% | *
| Epoch  70, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.429, TAw acc= 96.5% | *
| Epoch  71, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.426, TAw acc= 96.5% | *
| Epoch  72, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.427, TAw acc= 91.3% |
| Epoch  73, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.396, TAw acc= 98.3% | *
| Epoch  74, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.392, TAw acc= 98.3% | *
| Epoch  75, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.411, TAw acc= 97.4% |
| Epoch  76, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.383, TAw acc= 97.4% | *
| Epoch  77, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.450, TAw acc= 88.7% |
| Epoch  78, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.400, TAw acc= 89.6% |
| Epoch  79, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.361, TAw acc= 96.5% | *
| Epoch  80, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.354, TAw acc= 98.3% | *
| Epoch  81, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.360, TAw acc= 88.7% |
| Epoch  82, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.350, TAw acc= 93.0% | *
| Epoch  83, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.336, TAw acc= 97.4% | *
| Epoch  84, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.344, TAw acc= 97.4% |
| Epoch  85, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.327, TAw acc= 99.1% | *
| Epoch  86, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.349, TAw acc= 91.3% |
| Epoch  87, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.350, TAw acc= 90.4% |
| Epoch  88, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.348, TAw acc= 90.4% |
| Epoch  89, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.326, TAw acc= 92.2% | *
| Epoch  90, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.324, TAw acc= 88.7% | *
| Epoch  91, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.325, TAw acc= 88.7% |
| Epoch  92, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.305, TAw acc= 90.4% | *
| Epoch  93, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.280, TAw acc= 99.1% | *
| Epoch  94, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.277, TAw acc= 98.3% | *
| Epoch  95, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.302, TAw acc= 89.6% |
| Epoch  96, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.288, TAw acc= 93.9% |
| Epoch  97, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.268, TAw acc= 99.1% | *
| Epoch  98, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.266, TAw acc= 98.3% | *
| Epoch  99, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.286, TAw acc= 93.9% |
| Epoch 100, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.272, TAw acc= 94.8% |
| Epoch 101, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.260, TAw acc= 95.7% | *
| Epoch 102, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.247, TAw acc= 98.3% | *
| Epoch 103, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.255, TAw acc= 98.3% |
| Epoch 104, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.238, TAw acc= 99.1% | *
| Epoch 105, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.240, TAw acc= 97.4% |
| Epoch 106, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.235, TAw acc= 97.4% | *
| Epoch 107, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.225, TAw acc= 99.1% | *
| Epoch 108, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.234, TAw acc= 99.1% |
| Epoch 109, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.263, TAw acc= 93.0% |
| Epoch 110, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.221, TAw acc=100.0% | *
| Epoch 111, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.218, TAw acc=100.0% | *
| Epoch 112, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.227, TAw acc= 96.5% |
| Epoch 113, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.220, TAw acc= 99.1% |
| Epoch 114, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.214, TAw acc= 98.3% | *
| Epoch 115, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.207, TAw acc=100.0% | *
| Epoch 116, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.208, TAw acc= 99.1% |
| Epoch 117, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.222, TAw acc= 93.9% |
| Epoch 118, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.200, TAw acc= 99.1% | *
| Epoch 119, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.196, TAw acc= 99.1% | *
| Epoch 120, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.202, TAw acc= 96.5% |
| Epoch 121, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.213, TAw acc= 97.4% |
| Epoch 122, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.193, TAw acc= 99.1% | *
| Epoch 123, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.193, TAw acc= 99.1% |
| Epoch 124, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.223, TAw acc= 92.2% |
| Epoch 125, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.188, TAw acc= 99.1% | *
| Epoch 126, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.177, TAw acc= 99.1% | *
| Epoch 127, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.180, TAw acc= 99.1% |
| Epoch 128, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.173, TAw acc=100.0% | *
| Epoch 129, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.178, TAw acc= 98.3% |
| Epoch 130, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.168, TAw acc= 99.1% | *
| Epoch 131, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.165, TAw acc= 99.1% | *
| Epoch 132, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.164, TAw acc= 99.1% | *
| Epoch 133, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.161, TAw acc= 99.1% | *
| Epoch 134, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.166, TAw acc= 98.3% |
| Epoch 135, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.161, TAw acc=100.0% | *
| Epoch 136, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.161, TAw acc=100.0% | *
| Epoch 137, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.155, TAw acc= 99.1% | *
| Epoch 138, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.153, TAw acc= 99.1% | *
| Epoch 139, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.153, TAw acc=100.0% |
| Epoch 140, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.149, TAw acc= 99.1% | *
| Epoch 141, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.148, TAw acc=100.0% | *
| Epoch 142, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.147, TAw acc= 99.1% | *
| Epoch 143, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.169, TAw acc= 97.4% |
| Epoch 144, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.160, TAw acc= 96.5% |
| Epoch 145, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.145, TAw acc=100.0% | *
| Epoch 146, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.139, TAw acc= 99.1% | *
| Epoch 147, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.137, TAw acc= 99.1% | *
| Epoch 148, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.137, TAw acc=100.0% |
| Epoch 149, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.147, TAw acc= 98.3% |
| Epoch 150, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.134, TAw acc=100.0% | *
| Epoch 151, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.131, TAw acc= 99.1% | *
| Epoch 152, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.131, TAw acc=100.0% | *
| Epoch 153, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.128, TAw acc= 99.1% | *
| Epoch 154, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.128, TAw acc=100.0% |
| Epoch 155, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.128, TAw acc=100.0% | *
| Epoch 156, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.132, TAw acc=100.0% |
| Epoch 157, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.146, TAw acc= 97.4% |
| Epoch 158, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.130, TAw acc= 99.1% |
| Epoch 159, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.126, TAw acc=100.0% | *
| Epoch 160, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.129, TAw acc= 98.3% |
| Epoch 161, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.146, TAw acc= 96.5% |
| Epoch 162, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.116, TAw acc= 99.1% | *
| Epoch 163, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.144, TAw acc= 97.4% |
| Epoch 164, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.115, TAw acc=100.0% | *
| Epoch 165, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.115, TAw acc=100.0% | *
| Epoch 166, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.114, TAw acc=100.0% | *
| Epoch 167, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.112, TAw acc= 99.1% | *
| Epoch 168, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.112, TAw acc=100.0% | *
| Epoch 169, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.123, TAw acc= 99.1% |
| Epoch 170, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.108, TAw acc=100.0% | *
| Epoch 171, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.117, TAw acc=100.0% |
| Epoch 172, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.106, TAw acc=100.0% | *
| Epoch 173, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.104, TAw acc= 99.1% | *
| Epoch 174, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.104, TAw acc=100.0% | *
| Epoch 175, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.103, TAw acc= 99.1% | *
| Epoch 176, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.104, TAw acc=100.0% |
| Epoch 177, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.102, TAw acc=100.0% | *
| Epoch 178, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.101, TAw acc=100.0% | *
| Epoch 179, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.100, TAw acc=100.0% | *
| Epoch 180, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.099, TAw acc=100.0% | *
| Epoch 181, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.099, TAw acc=100.0% | *
| Epoch 182, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.098, TAw acc=100.0% | *
| Epoch 183, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.096, TAw acc= 99.1% | *
| Epoch 184, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.098, TAw acc=100.0% |
| Epoch 185, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.095, TAw acc=100.0% | *
| Epoch 186, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.094, TAw acc=100.0% | *
| Epoch 187, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.094, TAw acc=100.0% |
| Epoch 188, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.093, TAw acc=100.0% | *
| Epoch 189, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.102, TAw acc= 99.1% |
| Epoch 190, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.092, TAw acc=100.0% | *
| Epoch 191, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.090, TAw acc=100.0% | *
| Epoch 192, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.095, TAw acc=100.0% |
| Epoch 193, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.088, TAw acc=100.0% | *
| Epoch 194, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.089, TAw acc=100.0% |
| Epoch 195, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.087, TAw acc=100.0% | *
| Epoch 196, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.086, TAw acc=100.0% | *
| Epoch 197, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.085, TAw acc= 99.1% | *
| Epoch 198, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.085, TAw acc= 99.1% | *
| Epoch 199, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.087, TAw acc=100.0% |
| Epoch 200, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.084, TAw acc=100.0% | *
EXEMPLARS_PER_CLASS: 10
| Selected 120 train exemplars, time=  0.3s
120
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=0.142 | TAw acc= 93.1%, forg=  0.0%| TAg acc= 93.1%, forg=  0.0% <<<
Save at k=10/icarl_dsads_3/har_flex_icarl
======
LLL_Net(
  (model): SimpleMLP(
    (fc1): Linear(in_features=405, out_features=66, bias=True)
    (fc2): Sequential()
  )
  (heads): ModuleList(
    (0): Linear(in_features=66, out_features=12, bias=True)
  )
)
======

************************************************************************************************************
Task  1
************************************************************************************************************
| Epoch   1, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=7.999, TAw acc= 17.7% | *
| Epoch   2, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=6.811, TAw acc= 17.7% | *
| Epoch   3, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=6.298, TAw acc= 58.3% | *
| Epoch   4, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=6.084, TAw acc= 45.8% | *
| Epoch   5, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=6.033, TAw acc= 27.1% | *
| Epoch   6, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=5.880, TAw acc= 78.1% | *
| Epoch   7, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=5.820, TAw acc= 61.5% | *
| Epoch   8, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=5.738, TAw acc= 72.9% | *
| Epoch   9, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=5.690, TAw acc= 71.9% | *
| Epoch  10, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=5.594, TAw acc= 74.0% | *
| Epoch  11, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=5.530, TAw acc= 80.2% | *
| Epoch  12, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=5.507, TAw acc= 82.3% | *
| Epoch  13, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=5.508, TAw acc= 81.2% |
| Epoch  14, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=5.441, TAw acc= 87.5% | *
| Epoch  15, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=5.386, TAw acc= 77.1% | *
| Epoch  16, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=5.358, TAw acc= 79.2% | *
| Epoch  17, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=5.309, TAw acc= 90.6% | *
| Epoch  18, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=5.279, TAw acc= 82.3% | *
| Epoch  19, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=5.266, TAw acc= 77.1% | *
| Epoch  20, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=5.200, TAw acc= 92.7% | *
