	dataset_config: {'path': '/home/fr27/Documents/pyscript/har/DSADS/dsads.mat', 'path_test': '/home/fr27/Documents/pyscript/har/DSADS/dsads.mat', 'resize': None, 'pad': None, 'crop': None, 'normalize': None, 'class_order': None, 'extend_channel': None, 'flip': False}
CLASS_ORDER: [4, 97, 1, 11, 78, 29, 6, 140, 57, 65, 132, 30, 35, 42, 48, 19, 93, 108, 67, 69, 14, 2, 66, 110, 17, 130, 36, 28, 46, 81, 44, 126, 92, 139, 72, 135, 55, 136, 144, 124, 147, 127, 98, 73, 150, 142, 23, 105, 10, 77, 60, 21, 41, 45, 128, 121, 84, 26, 122, 18, 56, 75, 70, 59, 82, 91, 74, 118, 9, 141, 119, 68, 85, 71, 112, 137, 51, 107, 31, 39, 50, 15, 131, 54, 96, 43, 123, 86, 90, 99, 24, 83, 133, 25, 64, 106, 134, 88, 40, 33, 151, 34, 7, 149, 79, 16, 100, 102, 3, 146, 49, 103, 129, 143, 89, 61, 113, 80, 12, 27, 58, 117, 37, 62, 5, 76, 63, 120, 32, 111, 148, 95, 38, 8, 53, 0, 13, 125, 87, 104, 47, 114, 101, 94, 20, 22, 138, 109, 145, 116, 52, 115]
======
LLL_Net(
  (model): SimpleMLP(
    (fc1): Linear(in_features=405, out_features=66, bias=True)
    (fc2): Sequential()
  )
  (heads): ModuleList()
)
======

************************************************************************************************************
Task  0
************************************************************************************************************
| Epoch   1, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=2.448, TAw acc=  9.6% | *
| Epoch 104, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.247, TAw acc= 94.8% | *
| Epoch 105, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.241, TAw acc= 99.1% | *
| Epoch 106, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.290, TAw acc= 92.2% |
| Epoch 107, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.331, TAw acc= 88.7% |
| Epoch 108, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.234, TAw acc= 98.3% | *
| Epoch 109, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.233, TAw acc= 98.3% | *
| Epoch 110, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.229, TAw acc= 98.3% | *
| Epoch 111, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.228, TAw acc= 98.3% | *
| Epoch 112, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.224, TAw acc= 99.1% | *
| Epoch 113, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.225, TAw acc= 99.1% |
| Epoch 114, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.242, TAw acc= 97.4% |
| Epoch 115, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.224, TAw acc= 96.5% | *
| Epoch 116, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.211, TAw acc= 97.4% | *
| Epoch 117, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.206, TAw acc= 99.1% | *
| Epoch 118, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.262, TAw acc= 97.4% |
| Epoch 119, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.218, TAw acc= 99.1% |
| Epoch 120, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.199, TAw acc= 98.3% | *
| Epoch 121, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.239, TAw acc= 92.2% |
| Epoch 122, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.201, TAw acc= 99.1% |
| Epoch 123, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.192, TAw acc= 98.3% | *
| Epoch 124, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.188, TAw acc= 98.3% | *
| Epoch 125, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.188, TAw acc= 98.3% | *
| Epoch 126, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.190, TAw acc= 98.3% |
| Epoch 127, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.187, TAw acc= 99.1% | *
| Epoch 128, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.184, TAw acc= 98.3% | *
| Epoch 129, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.178, TAw acc= 98.3% | *
| Epoch 130, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.182, TAw acc= 99.1% |
| Epoch 131, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.173, TAw acc= 98.3% | *
| Epoch 132, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.173, TAw acc= 97.4% |
| Epoch 133, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.170, TAw acc= 98.3% | *
| Epoch 134, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.169, TAw acc= 96.5% | *
| Epoch 135, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.167, TAw acc= 98.3% | *
| Epoch 136, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.163, TAw acc= 98.3% | *
| Epoch 137, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.167, TAw acc= 96.5% |
| Epoch 138, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.164, TAw acc= 98.3% |
| Epoch 139, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.160, TAw acc= 98.3% | *
| Epoch 140, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.158, TAw acc= 97.4% | *
| Epoch 141, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.159, TAw acc= 98.3% |
| Epoch 142, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.156, TAw acc= 98.3% | *
| Epoch 143, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.156, TAw acc= 98.3% |
| Epoch 144, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.151, TAw acc= 97.4% | *
| Epoch 145, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.152, TAw acc= 98.3% |
| Epoch 146, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.160, TAw acc= 98.3% |
| Epoch 147, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.151, TAw acc= 98.3% |
| Epoch 148, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.151, TAw acc= 98.3% | *
| Epoch 149, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.147, TAw acc= 98.3% | *
| Epoch 150, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.149, TAw acc= 98.3% |
| Epoch 151, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.152, TAw acc= 99.1% |
| Epoch 152, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.152, TAw acc= 97.4% |
| Epoch 153, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.143, TAw acc= 98.3% | *
| Epoch 154, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.145, TAw acc= 98.3% |
| Epoch 155, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.151, TAw acc= 98.3% |
| Epoch 156, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.140, TAw acc= 98.3% | *
| Epoch 157, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.137, TAw acc= 98.3% | *
| Epoch 158, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.139, TAw acc= 98.3% |
| Epoch 159, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.138, TAw acc= 98.3% |
| Epoch 160, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.150, TAw acc= 98.3% |
| Epoch 161, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.132, TAw acc= 98.3% | *
| Epoch 162, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.132, TAw acc= 98.3% |
| Epoch 163, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.132, TAw acc= 98.3% |
| Epoch 164, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.128, TAw acc= 98.3% | *
| Epoch 165, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.132, TAw acc= 98.3% |
| Epoch 166, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.126, TAw acc= 98.3% | *
| Epoch 167, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.126, TAw acc= 98.3% | *
| Epoch 168, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.128, TAw acc= 98.3% |
| Epoch 169, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.133, TAw acc= 98.3% |
| Epoch 170, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.126, TAw acc= 98.3% | *
| Epoch 171, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.124, TAw acc= 98.3% | *
| Epoch 172, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.123, TAw acc= 98.3% | *
| Epoch 173, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.121, TAw acc= 96.5% | *
| Epoch 174, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.151, TAw acc= 95.7% |
| Epoch 175, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.123, TAw acc= 98.3% |
| Epoch 176, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.119, TAw acc= 98.3% | *
| Epoch 177, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.119, TAw acc= 98.3% |
| Epoch 178, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.118, TAw acc= 98.3% | *
| Epoch 179, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.120, TAw acc= 98.3% |
| Epoch 180, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.122, TAw acc= 98.3% |
| Epoch 181, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.125, TAw acc= 98.3% |
| Epoch 182, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.122, TAw acc= 95.7% |
| Epoch 183, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.116, TAw acc= 97.4% | *
| Epoch 184, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.116, TAw acc= 98.3% |
| Epoch 185, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.115, TAw acc= 98.3% | *
| Epoch 186, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.118, TAw acc= 98.3% |
| Epoch 187, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.190, TAw acc= 94.8% |
| Epoch 188, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.115, TAw acc= 98.3% | *
| Epoch 189, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.113, TAw acc= 98.3% | *
| Epoch 190, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.113, TAw acc= 98.3% | *
| Epoch 191, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.203, TAw acc= 93.9% |
| Epoch 192, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.115, TAw acc= 98.3% |
| Epoch 193, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.114, TAw acc= 98.3% |
| Epoch 194, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.114, TAw acc= 98.3% |
| Epoch 195, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.111, TAw acc= 98.3% | *
| Epoch 196, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.110, TAw acc= 98.3% | *
| Epoch 197, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.109, TAw acc= 98.3% | *
| Epoch 198, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.110, TAw acc= 98.3% |
| Epoch 199, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.105, TAw acc= 98.3% | *
| Epoch 200, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.178, TAw acc= 94.8% |
EXEMPLARS_PER_CLASS: 10
| Selected 120 train exemplars, time=  0.0s
120
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=0.193 | TAw acc= 95.8%, forg=  0.0%| TAg acc= 95.8%, forg=  0.0% <<<
Save at k=10/eeil_dsads_1/har_flex_eeil
======
LLL_Net(
  (model): SimpleMLP(
    (fc1): Linear(in_features=405, out_features=66, bias=True)
    (fc2): Sequential()
  )
  (heads): ModuleList(
    (0): Linear(in_features=66, out_features=12, bias=True)
  )
)
======

************************************************************************************************************
Task  1
************************************************************************************************************
| Epoch   1, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=2.951, TAw acc= 22.9% | *
| Epoch   2, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=2.169, TAw acc= 46.9% | *
| Epoch   3, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=1.851, TAw acc= 41.7% | *
| Epoch   4, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=1.729, TAw acc= 39.6% | *
| Epoch   5, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=1.581, TAw acc= 63.5% | *
| Epoch   6, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=1.476, TAw acc= 60.4% | *
| Epoch   7, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=1.396, TAw acc= 74.0% | *
| Epoch   8, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=1.327, TAw acc= 83.3% | *
| Epoch   9, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=1.297, TAw acc= 76.0% | *
| Epoch  10, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=1.243, TAw acc= 72.9% | *
| Epoch  11, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=1.195, TAw acc= 75.0% | *
| Epoch  12, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=1.165, TAw acc= 77.1% | *
| Epoch  13, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=1.116, TAw acc= 82.3% | *
| Epoch  14, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=1.084, TAw acc= 75.0% | *
| Epoch  15, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=1.049, TAw acc= 80.2% | *
| Epoch  16, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=1.029, TAw acc= 77.1% | *
| Epoch  17, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=1.004, TAw acc= 83.3% | *
| Epoch  18, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.956, TAw acc= 86.5% | *
| Epoch  19, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.937, TAw acc= 85.4% | *
