	dataset_config: {'path': '/home/fr27/Documents/pyscript/wisdm/dataset/arff_files/phone/accel/all.csv', 'path_test': '/home/fr27/Documents/pyscript/wisdm/dataset/arff_files/phone/accel/all.csv', 'resize': None, 'pad': None, 'crop': None, 'normalize': None, 'class_order': None, 'extend_channel': None, 'flip': False}
CLASS_ORDER: [564, 408, 94, 452, 486, 597, 628, 224, 447, 703, 640, 812, 560, 725, 856, 137, 446, 615, 757, 645, 142, 122, 668, 829, 329, 797, 388, 828, 381, 643, 430, 870, 882, 496, 743, 862, 233, 738, 311, 264, 49, 128, 366, 473, 817, 603, 283, 489, 798, 722, 865, 321, 11, 460, 710, 14, 625, 675, 406, 764, 110, 262, 305, 84, 892, 218, 50, 805, 434, 333, 883, 573, 276, 719, 339, 359, 380, 581, 292, 567, 826, 456, 148, 71, 736, 299, 549, 813, 860, 396, 39, 132, 503, 52, 213, 403, 147, 707, 679, 475, 402, 595, 400, 270, 143, 271, 181, 91, 4, 468, 373, 62, 691, 650, 660, 203, 620, 75, 139, 562, 58, 146, 453, 669, 100, 31, 208, 520, 788, 229, 737, 343, 207, 478, 563, 167, 575, 510, 606, 598, 180, 158, 580, 493, 387, 424, 841, 295, 838, 151, 166, 593, 565, 507, 186, 370, 781, 556, 536, 866, 727, 161, 635, 165, 113, 767, 442, 353, 268, 445, 535, 219, 471, 21, 783, 129, 726, 778, 652, 281, 272, 413, 331, 211, 463, 322, 672, 492, 735, 678, 234, 170, 407, 259, 188, 444, 488, 15, 543, 502, 538, 73, 101, 619, 102, 418, 873, 854, 807, 60, 639, 867, 346, 844, 195, 827, 831, 659, 361, 202, 770, 671, 608, 729, 540, 795, 70, 734, 121, 115, 718, 312, 431, 69, 765, 379, 325, 378, 499, 177, 588, 653, 855, 29, 417, 35, 513, 686, 594, 106, 612, 693, 530, 46, 681, 509, 193, 815, 551, 745, 868, 526, 179, 552, 351, 12, 476, 226, 482, 647, 699, 37, 768, 247, 263, 716, 399, 1, 717, 667, 810, 517, 859, 355, 215, 116, 40, 706, 655, 393, 747, 590, 518, 117, 698, 577, 820, 544, 787, 742, 633, 874, 657, 803, 622, 823, 878, 315, 257, 82, 776, 761, 791, 220, 68, 746, 89, 637, 242, 741, 547, 720, 266, 7, 613, 626, 341, 149, 481, 804, 190, 54, 354, 871, 374, 712, 192, 846, 477, 648, 806, 395, 0, 340, 275, 864, 852, 225, 723, 724, 571, 809, 256, 334, 887, 8, 133, 833, 610, 300, 842, 241, 45, 853, 235, 90, 125, 772, 702, 109, 96, 449, 412, 324, 337, 294, 291, 5, 298, 348, 760, 751, 808, 372, 524, 687, 786, 790, 261, 175, 265, 74, 574, 740, 661, 350, 605, 529, 457, 47, 72, 199, 318, 542, 59, 684, 857, 665, 19, 800, 377, 159, 561, 498, 154, 623, 269, 438, 289, 611, 801, 557, 748, 196, 754, 255, 338, 155, 695, 33, 323, 494, 342, 525, 836, 124, 519, 97, 545, 495, 285, 469, 252, 522, 28, 435, 730, 78, 369, 432, 822, 673, 642, 840, 390, 731, 777, 848, 105, 421, 201, 83, 198, 713, 793, 85, 850, 884, 630, 80, 6, 239, 168, 316, 629, 799, 553, 780, 36, 392, 818, 497, 152, 891, 835, 123, 420, 227, 178, 398, 440, 604, 250, 191, 728, 184, 427, 303, 437, 92, 319, 816, 632, 516, 104, 779, 649, 733, 415, 286, 88, 162, 17, 57, 156, 705, 554, 658, 304, 508, 309, 721, 119, 237, 766, 55, 135, 715, 53, 600, 685, 173, 774, 317, 694, 34, 773, 511, 44, 394, 349, 847, 384, 290, 569, 484, 758, 111, 523, 221, 450, 528, 454, 843, 423, 51, 245, 153, 22, 273, 479, 448, 194, 171, 582, 232, 558, 700, 472, 336, 328, 308, 127, 240, 126, 204, 327, 487, 145, 439, 480, 851, 157, 830, 231, 599, 243, 284, 205, 326, 624, 176, 13, 214, 429, 462, 819, 521, 515, 87, 301, 332, 664, 769, 150, 391, 708, 832, 775, 212, 789, 824, 411, 114, 172, 120, 744, 749, 10, 30, 506, 814, 360, 875, 277, 763, 358, 621, 274, 559, 677, 335, 670, 627, 756, 32, 548, 881, 821, 56, 293, 576, 688, 397, 42, 533, 409, 697, 246, 872, 550, 474, 771, 282, 638, 253, 436, 601, 368, 238, 555, 382, 709, 441, 363, 210, 43, 546, 209, 583, 802, 306, 141, 76, 483, 163, 249, 251, 296, 490, 307, 491, 869, 485, 174, 579, 876, 160, 834, 701, 248, 587, 696, 531, 371, 879, 501, 465, 67, 25, 313, 260, 877, 345, 61, 376, 890, 888, 656, 95, 217, 618, 461, 464, 845, 711, 527, 422, 222, 539, 314, 362, 586, 889, 680, 596, 674, 244, 357, 169, 455, 470, 796, 753, 683, 644, 279, 458, 386, 592, 849, 288, 568, 86, 609, 641, 839, 23, 636, 534, 65, 108, 794, 585, 570, 228, 443, 140, 676, 692, 144, 93, 634, 762, 514, 389, 20, 752, 504, 138, 401, 750, 428, 419, 27, 861, 99, 183, 617, 187, 651, 500, 666, 885, 566, 64, 858, 589, 216, 130, 347, 631, 614, 230, 682, 466, 16, 602, 280, 385, 356, 578, 416, 134, 287, 690, 103, 714, 410, 164, 880, 886, 79, 236, 107, 254, 654, 646, 414, 182, 541, 792, 755, 38, 512, 739, 189, 206, 607, 433, 267, 63, 3, 367, 9, 759, 297, 364, 663, 782, 26, 732, 197, 66, 330, 344, 77, 532, 383, 18, 811, 223, 451, 616, 352, 459, 893, 662, 467, 404, 784, 689, 98, 48, 310, 41, 704, 785, 863, 837, 118, 200, 278, 425, 572, 320, 591, 131, 505, 258, 825, 405, 584, 426, 136, 302, 375, 2, 185, 365, 112, 24, 537, 81]
======
LLL_Net(
  (model): SimpleMLP(
    (fc1): Linear(in_features=91, out_features=1000, bias=True)
    (fc2): Sequential()
  )
  (heads): ModuleList()
)
======

************************************************************************************************************
Task  0
************************************************************************************************************
| Epoch   1, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=3.551, TAw acc=  0.0% | *
| Epoch  55, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.124, TAw acc= 23.3% | *
| Epoch  56, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.118, TAw acc= 24.1% | *
| Epoch  57, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.111, TAw acc= 24.1% | *
| Epoch  58, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.105, TAw acc= 24.1% | *
| Epoch  59, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.098, TAw acc= 24.1% | *
| Epoch  60, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.092, TAw acc= 24.1% | *
| Epoch  61, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.086, TAw acc= 24.1% | *
| Epoch  62, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=3.079, TAw acc= 24.1% | *
| Epoch  63, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.073, TAw acc= 24.1% | *
| Epoch  64, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.067, TAw acc= 24.1% | *
| Epoch  65, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.060, TAw acc= 24.1% | *
| Epoch  66, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.054, TAw acc= 24.1% | *
| Epoch  67, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.048, TAw acc= 24.8% | *
| Epoch  68, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=3.042, TAw acc= 24.8% | *
| Epoch  69, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.036, TAw acc= 24.8% | *
| Epoch  70, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.030, TAw acc= 24.8% | *
| Epoch  71, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.024, TAw acc= 24.8% | *
| Epoch  72, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.017, TAw acc= 24.8% | *
| Epoch  73, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.011, TAw acc= 24.8% | *
| Epoch  74, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.005, TAw acc= 25.6% | *
| Epoch  75, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.000, TAw acc= 25.6% | *
| Epoch  76, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=2.994, TAw acc= 25.6% | *
| Epoch  77, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.988, TAw acc= 25.6% | *
| Epoch  78, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=2.982, TAw acc= 25.6% | *
| Epoch  79, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.976, TAw acc= 25.6% | *
| Epoch  80, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.970, TAw acc= 25.6% | *
| Epoch  81, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.964, TAw acc= 25.6% | *
| Epoch  82, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.959, TAw acc= 25.6% | *
| Epoch  83, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.953, TAw acc= 25.6% | *
| Epoch  84, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=2.947, TAw acc= 26.3% | *
| Epoch  85, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.942, TAw acc= 26.3% | *
| Epoch  86, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=2.936, TAw acc= 26.3% | *
| Epoch  87, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.930, TAw acc= 26.3% | *
| Epoch  88, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.925, TAw acc= 27.8% | *
| Epoch  89, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.919, TAw acc= 27.8% | *
| Epoch  90, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.914, TAw acc= 27.8% | *
| Epoch  91, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.908, TAw acc= 27.8% | *
| Epoch  92, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.903, TAw acc= 27.8% | *
| Epoch  93, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.897, TAw acc= 27.8% | *
| Epoch  94, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.892, TAw acc= 27.8% | *
| Epoch  95, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.886, TAw acc= 27.8% | *
| Epoch  96, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.881, TAw acc= 27.8% | *
| Epoch  97, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=2.876, TAw acc= 27.8% | *
| Epoch  98, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.870, TAw acc= 27.8% | *
| Epoch  99, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=2.865, TAw acc= 27.8% | *
| Epoch 100, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=2.860, TAw acc= 27.8% | *
| Epoch 101, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.854, TAw acc= 27.8% | *
| Epoch 102, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.849, TAw acc= 27.8% | *
| Epoch 103, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.844, TAw acc= 27.8% | *
| Epoch 104, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=2.839, TAw acc= 27.8% | *
| Epoch 105, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.833, TAw acc= 27.8% | *
| Epoch 106, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.828, TAw acc= 27.8% | *
| Epoch 107, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.823, TAw acc= 27.8% | *
| Epoch 108, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.818, TAw acc= 27.8% | *
| Epoch 109, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.813, TAw acc= 27.8% | *
| Epoch 110, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.808, TAw acc= 27.8% | *
| Epoch 111, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.803, TAw acc= 27.8% | *
| Epoch 112, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.798, TAw acc= 27.8% | *
| Epoch 113, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=2.793, TAw acc= 28.6% | *
| Epoch 114, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.788, TAw acc= 28.6% | *
| Epoch 115, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.783, TAw acc= 28.6% | *
| Epoch 116, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.778, TAw acc= 28.6% | *
| Epoch 117, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.773, TAw acc= 29.3% | *
| Epoch 118, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.768, TAw acc= 29.3% | *
| Epoch 119, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.763, TAw acc= 30.1% | *
| Epoch 120, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=2.758, TAw acc= 30.1% | *
| Epoch 121, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.753, TAw acc= 30.1% | *
| Epoch 122, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=2.748, TAw acc= 30.1% | *
| Epoch 123, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.744, TAw acc= 30.1% | *
| Epoch 124, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.739, TAw acc= 30.1% | *
| Epoch 125, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.734, TAw acc= 30.1% | *
| Epoch 126, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.729, TAw acc= 30.1% | *
| Epoch 127, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.725, TAw acc= 30.8% | *
| Epoch 128, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.720, TAw acc= 30.8% | *
| Epoch 129, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.715, TAw acc= 30.8% | *
| Epoch 130, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.711, TAw acc= 30.8% | *
| Epoch 131, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.706, TAw acc= 30.8% | *
| Epoch 132, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.701, TAw acc= 30.8% | *
| Epoch 133, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.697, TAw acc= 30.8% | *
| Epoch 134, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.692, TAw acc= 30.8% | *
| Epoch 135, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.687, TAw acc= 30.8% | *
| Epoch 136, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.683, TAw acc= 30.8% | *
| Epoch 137, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=2.678, TAw acc= 30.8% | *
| Epoch 138, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=2.674, TAw acc= 30.8% | *
| Epoch 139, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.669, TAw acc= 30.8% | *
| Epoch 140, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=2.665, TAw acc= 30.8% | *
| Epoch 141, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.660, TAw acc= 30.8% | *
| Epoch 142, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.656, TAw acc= 30.8% | *
| Epoch 143, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=2.652, TAw acc= 30.8% | *
