	dataset_config: {'path': '/home/fr27/Documents/pyscript/har/DSADS/dsads.mat', 'path_test': '/home/fr27/Documents/pyscript/har/DSADS/dsads.mat', 'resize': None, 'pad': None, 'crop': None, 'normalize': None, 'class_order': None, 'extend_channel': None, 'flip': False}
CLASS_ORDER: [39, 132, 30, 99, 78, 83, 93, 29, 21, 137, 52, 97, 111, 106, 123, 119, 103, 108, 94, 84, 44, 144, 129, 133, 150, 22, 76, 142, 100, 31, 73, 46, 4, 57, 69, 120, 23, 112, 27, 105, 5, 35, 149, 49, 139, 88, 63, 116, 50, 95, 145, 61, 70, 62, 43, 117, 45, 90, 2, 130, 51, 65, 9, 14, 80, 15, 16, 11, 32, 134, 121, 47, 56, 40, 109, 151, 96, 124, 17, 107, 128, 48, 141, 81, 20, 85, 25, 98, 36, 82, 38, 115, 110, 18, 72, 3, 68, 86, 74, 8, 118, 19, 53, 58, 41, 136, 127, 6, 92, 37, 114, 71, 135, 87, 101, 131, 13, 79, 1, 59, 33, 126, 42, 64, 24, 143, 0, 7, 91, 54, 66, 60, 34, 75, 28, 12, 146, 10, 55, 148, 26, 113, 147, 122, 102, 89, 77, 125, 138, 67, 104, 140]
======
LLL_Net(
  (model): SimpleMLP(
    (fc1): Linear(in_features=405, out_features=66, bias=True)
    (fc2): Sequential()
  )
  (heads): ModuleList()
)
======

************************************************************************************************************
Task  0
************************************************************************************************************
| Epoch   1, time=  0.9s | Train: skip eval | Valid: time=  0.3s loss=2.459, TAw acc= 10.4% | *
| Epoch  96, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.242, TAw acc= 99.1% | *
| Epoch  97, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.241, TAw acc= 99.1% | *
| Epoch  98, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.234, TAw acc= 98.3% | *
| Epoch  99, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.231, TAw acc= 98.3% | *
| Epoch 100, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.228, TAw acc= 98.3% | *
| Epoch 101, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.223, TAw acc= 99.1% | *
| Epoch 102, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.226, TAw acc= 98.3% |
| Epoch 103, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.217, TAw acc= 98.3% | *
| Epoch 104, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.218, TAw acc= 97.4% |
| Epoch 105, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.210, TAw acc= 98.3% | *
| Epoch 106, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.210, TAw acc= 98.3% |
| Epoch 107, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.207, TAw acc= 98.3% | *
| Epoch 108, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.201, TAw acc= 99.1% | *
| Epoch 109, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.197, TAw acc= 98.3% | *
| Epoch 110, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.196, TAw acc= 98.3% | *
| Epoch 111, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.192, TAw acc= 99.1% | *
| Epoch 112, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.192, TAw acc= 99.1% | *
| Epoch 113, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.195, TAw acc= 98.3% |
| Epoch 114, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.187, TAw acc= 99.1% | *
| Epoch 115, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.186, TAw acc= 98.3% | *
| Epoch 116, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.187, TAw acc= 98.3% |
| Epoch 117, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.177, TAw acc= 99.1% | *
| Epoch 118, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.176, TAw acc= 98.3% | *
| Epoch 119, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.174, TAw acc= 99.1% | *
| Epoch 120, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.170, TAw acc= 99.1% | *
| Epoch 121, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.168, TAw acc= 99.1% | *
| Epoch 122, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.173, TAw acc= 99.1% |
| Epoch 123, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.164, TAw acc= 99.1% | *
| Epoch 124, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.162, TAw acc= 99.1% | *
| Epoch 125, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.162, TAw acc= 99.1% |
| Epoch 126, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.157, TAw acc= 98.3% | *
| Epoch 127, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.222, TAw acc= 94.8% |
| Epoch 128, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.160, TAw acc= 99.1% |
| Epoch 129, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.151, TAw acc= 99.1% | *
| Epoch 130, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.150, TAw acc= 99.1% | *
| Epoch 131, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.147, TAw acc= 99.1% | *
| Epoch 132, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.148, TAw acc= 98.3% |
| Epoch 133, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.151, TAw acc= 99.1% |
| Epoch 134, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.142, TAw acc= 99.1% | *
| Epoch 135, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.141, TAw acc= 99.1% | *
| Epoch 136, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.139, TAw acc= 98.3% | *
| Epoch 137, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.138, TAw acc= 99.1% | *
| Epoch 138, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.137, TAw acc= 99.1% | *
| Epoch 139, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.135, TAw acc= 99.1% | *
| Epoch 140, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.133, TAw acc= 99.1% | *
| Epoch 141, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.134, TAw acc= 99.1% |
| Epoch 142, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.130, TAw acc= 99.1% | *
| Epoch 143, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.129, TAw acc= 99.1% | *
| Epoch 144, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.128, TAw acc= 99.1% | *
| Epoch 145, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.127, TAw acc= 99.1% | *
| Epoch 146, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.126, TAw acc= 99.1% | *
| Epoch 147, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.207, TAw acc= 91.3% |
| Epoch 148, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.128, TAw acc= 99.1% |
| Epoch 149, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.122, TAw acc= 99.1% | *
| Epoch 150, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.120, TAw acc= 99.1% | *
| Epoch 151, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.122, TAw acc= 98.3% |
| Epoch 152, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.118, TAw acc= 99.1% | *
| Epoch 153, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.117, TAw acc= 99.1% | *
| Epoch 154, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.128, TAw acc= 99.1% |
| Epoch 155, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.116, TAw acc= 99.1% | *
| Epoch 156, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.115, TAw acc= 99.1% | *
| Epoch 157, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.112, TAw acc= 99.1% | *
| Epoch 158, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.111, TAw acc= 99.1% | *
| Epoch 159, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.111, TAw acc= 99.1% | *
| Epoch 160, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.109, TAw acc= 99.1% | *
| Epoch 161, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.108, TAw acc= 99.1% | *
| Epoch 162, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.107, TAw acc= 99.1% | *
| Epoch 163, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.106, TAw acc= 99.1% | *
| Epoch 164, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.107, TAw acc= 99.1% |
| Epoch 165, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.104, TAw acc= 99.1% | *
| Epoch 166, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.103, TAw acc= 99.1% | *
| Epoch 167, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.103, TAw acc= 99.1% | *
| Epoch 168, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.102, TAw acc= 99.1% | *
| Epoch 169, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.100, TAw acc= 99.1% | *
| Epoch 170, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.100, TAw acc= 99.1% | *
| Epoch 171, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.099, TAw acc= 99.1% | *
| Epoch 172, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.099, TAw acc= 99.1% | *
| Epoch 173, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.099, TAw acc= 99.1% |
| Epoch 174, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.107, TAw acc= 98.3% |
| Epoch 175, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.097, TAw acc= 99.1% | *
| Epoch 176, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.095, TAw acc= 99.1% | *
| Epoch 177, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.095, TAw acc= 99.1% | *
| Epoch 178, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.094, TAw acc= 99.1% | *
| Epoch 179, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.093, TAw acc= 99.1% | *
| Epoch 180, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.093, TAw acc= 99.1% | *
| Epoch 181, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.092, TAw acc= 99.1% | *
| Epoch 182, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.092, TAw acc= 99.1% |
| Epoch 183, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.091, TAw acc= 99.1% | *
| Epoch 184, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.089, TAw acc= 99.1% | *
| Epoch 185, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.100, TAw acc= 99.1% |
| Epoch 186, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.089, TAw acc= 99.1% | *
| Epoch 187, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.089, TAw acc= 99.1% |
| Epoch 188, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.089, TAw acc= 99.1% |
| Epoch 189, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.086, TAw acc= 99.1% | *
| Epoch 190, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.085, TAw acc= 99.1% | *
| Epoch 191, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.087, TAw acc= 99.1% |
| Epoch 192, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.085, TAw acc= 99.1% | *
| Epoch 193, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.084, TAw acc= 99.1% | *
| Epoch 194, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.083, TAw acc= 99.1% | *
| Epoch 195, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.084, TAw acc= 99.1% |
| Epoch 196, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.082, TAw acc= 99.1% | *
| Epoch 197, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.083, TAw acc= 99.1% |
| Epoch 198, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=0.080, TAw acc= 99.1% | *
| Epoch 199, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.080, TAw acc= 99.1% | *
| Epoch 200, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.081, TAw acc= 99.1% |
EXEMPLARS_PER_CLASS: 10
| Selected 120 train exemplars, time=  0.0s
120
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=0.092 | TAw acc= 97.9%, forg=  0.0%| TAg acc= 97.9%, forg=  0.0% <<<
Save at k=10/eeil_dsads_4/har_flex_eeil
======
LLL_Net(
  (model): SimpleMLP(
    (fc1): Linear(in_features=405, out_features=66, bias=True)
    (fc2): Sequential()
  )
  (heads): ModuleList(
    (0): Linear(in_features=66, out_features=12, bias=True)
  )
)
======

************************************************************************************************************
Task  1
************************************************************************************************************
| Epoch   1, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=3.034, TAw acc= 14.6% | *
| Epoch   2, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=2.347, TAw acc= 28.1% | *
| Epoch   3, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=2.029, TAw acc= 44.8% | *
| Epoch   4, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=1.911, TAw acc= 37.5% | *
| Epoch   5, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=1.781, TAw acc= 51.0% | *
| Epoch   6, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=1.678, TAw acc= 57.3% | *
| Epoch   7, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=1.584, TAw acc= 86.5% | *
| Epoch   8, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=1.499, TAw acc= 85.4% | *
| Epoch   9, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=1.449, TAw acc= 83.3% | *
| Epoch  10, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=1.413, TAw acc= 74.0% | *
| Epoch  11, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=1.347, TAw acc= 80.2% | *
| Epoch  12, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=1.273, TAw acc= 78.1% | *
| Epoch  13, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=1.215, TAw acc= 88.5% | *
| Epoch  14, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=1.188, TAw acc= 83.3% | *
| Epoch  15, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=1.156, TAw acc= 93.8% | *
| Epoch  16, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=1.089, TAw acc= 90.6% | *
| Epoch  17, time=  0.3s | Train: skip eval | Valid: time=  0.3s loss=1.044, TAw acc= 89.6% | *
| Epoch  18, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.999, TAw acc= 86.5% | *
| Epoch  19, time=  0.3s | Train: skip eval | Valid: time=  0.2s loss=0.930, TAw acc= 90.6% | *
