	dataset_config: {'path': '/home/fr27/Documents/pyscript/har/DSADS/dsads.mat', 'path_test': '/home/fr27/Documents/pyscript/har/DSADS/dsads.mat', 'resize': None, 'pad': None, 'crop': None, 'normalize': None, 'class_order': None, 'extend_channel': None, 'flip': False}
CLASS_ORDER: [87, 109, 110, 53, 11, 8, 33, 99, 66, 115, 52, 83, 72, 145, 25, 91, 140, 88, 70, 46, 4, 98, 28, 62, 126, 108, 48, 40, 29, 30, 6, 149, 21, 64, 141, 151, 107, 112, 63, 120, 5, 75, 150, 60, 59, 7, 31, 122, 76, 106, 49, 45, 121, 20, 117, 15, 23, 19, 68, 3, 38, 144, 97, 127, 128, 131, 18, 47, 57, 22, 37, 101, 123, 103, 114, 113, 135, 10, 78, 55, 85, 139, 118, 81, 124, 129, 133, 9, 136, 137, 73, 147, 111, 44, 146, 90, 32, 105, 77, 27, 69, 142, 43, 92, 12, 96, 93, 95, 36, 56, 2, 100, 125, 58, 104, 89, 79, 39, 34, 16, 71, 134, 84, 102, 54, 51, 61, 148, 24, 80, 94, 1, 26, 74, 86, 82, 132, 143, 65, 138, 17, 41, 13, 130, 14, 0, 67, 50, 42, 119, 35, 116]
======
LLL_Net(
  (model): SimpleMLP(
    (fc1): Linear(in_features=405, out_features=66, bias=True)
    (fc2): Sequential()
  )
  (heads): ModuleList()
)
======

************************************************************************************************************
Task  0
************************************************************************************************************
| Epoch   1, time=  0.4s | Train: skip eval | Valid: time=  0.1s loss=2.472, TAw acc= 10.4% | *
| Epoch  15, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=1.988, TAw acc= 53.0% | *
| Epoch  16, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=1.932, TAw acc= 53.9% | *
| Epoch  17, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=1.870, TAw acc= 59.1% | *
| Epoch  18, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=1.826, TAw acc= 61.7% | *
| Epoch  19, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=1.765, TAw acc= 64.3% | *
| Epoch  20, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=1.713, TAw acc= 64.3% | *
| Epoch  21, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=1.662, TAw acc= 77.4% | *
| Epoch  22, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=1.623, TAw acc= 67.0% | *
| Epoch  23, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=1.567, TAw acc= 84.3% | *
| Epoch  24, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=1.545, TAw acc= 77.4% | *
| Epoch  25, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=1.509, TAw acc= 76.5% | *
| Epoch  26, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=1.428, TAw acc= 73.9% | *
| Epoch  27, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=1.397, TAw acc= 71.3% | *
| Epoch  28, time=  0.1s | Train: skip eval | Valid: time=  0.1s loss=1.344, TAw acc= 63.5% | *
| Epoch  29, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=1.308, TAw acc= 78.3% | *
| Epoch  30, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=1.254, TAw acc= 77.4% | *
| Epoch  31, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=1.207, TAw acc= 80.9% | *
| Epoch  32, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=1.173, TAw acc= 85.2% | *
| Epoch  33, time=  0.1s | Train: skip eval | Valid: time=  0.1s loss=1.164, TAw acc= 83.5% | *
| Epoch  34, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=1.141, TAw acc= 85.2% | *
| Epoch  35, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=1.065, TAw acc= 80.0% | *
| Epoch  36, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=1.052, TAw acc= 81.7% | *
| Epoch  37, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=1.023, TAw acc= 80.0% | *
| Epoch  38, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.986, TAw acc= 86.1% | *
| Epoch  39, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.943, TAw acc= 81.7% | *
| Epoch  40, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.936, TAw acc= 82.6% | *
| Epoch  41, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.884, TAw acc= 84.3% | *
| Epoch  42, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.880, TAw acc= 80.9% | *
| Epoch  43, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.861, TAw acc= 80.9% | *
| Epoch  44, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.857, TAw acc= 83.5% | *
| Epoch  45, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.795, TAw acc= 92.2% | *
| Epoch  46, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.773, TAw acc= 94.8% | *
| Epoch  47, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.749, TAw acc= 88.7% | *
| Epoch  48, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.726, TAw acc= 83.5% | *
| Epoch  49, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.716, TAw acc= 88.7% | *
| Epoch  50, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.696, TAw acc= 89.6% | *
| Epoch  51, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.682, TAw acc= 88.7% | *
| Epoch  52, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.670, TAw acc= 91.3% | *
| Epoch  53, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.631, TAw acc= 91.3% | *
| Epoch  54, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.627, TAw acc= 90.4% | *
| Epoch  55, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.686, TAw acc= 81.7% |
| Epoch  56, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.593, TAw acc= 89.6% | *
| Epoch  57, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.577, TAw acc= 87.8% | *
| Epoch  58, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.589, TAw acc= 87.0% |
| Epoch  59, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.549, TAw acc= 92.2% | *
| Epoch  60, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.519, TAw acc= 93.0% | *
| Epoch  61, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.516, TAw acc= 94.8% | *
| Epoch  62, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.506, TAw acc= 93.0% | *
| Epoch  63, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.497, TAw acc= 93.9% | *
| Epoch  64, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.485, TAw acc= 90.4% | *
| Epoch  65, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.507, TAw acc= 88.7% |
| Epoch  66, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.463, TAw acc= 93.9% | *
| Epoch  67, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.488, TAw acc= 93.0% |
| Epoch  68, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.459, TAw acc= 93.9% | *
| Epoch  69, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.444, TAw acc= 96.5% | *
| Epoch  70, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.521, TAw acc= 83.5% |
| Epoch  71, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.458, TAw acc= 88.7% |
| Epoch  72, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.410, TAw acc= 93.9% | *
| Epoch  73, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.440, TAw acc= 94.8% |
| Epoch  74, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.398, TAw acc= 93.9% | *
| Epoch  75, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.404, TAw acc= 90.4% |
| Epoch  76, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.424, TAw acc= 87.8% |
| Epoch  77, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.389, TAw acc= 90.4% | *
| Epoch  78, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.367, TAw acc= 94.8% | *
| Epoch  79, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.357, TAw acc= 93.9% | *
| Epoch  80, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.361, TAw acc= 92.2% |
| Epoch  81, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.353, TAw acc= 95.7% | *
| Epoch  82, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.341, TAw acc= 93.9% | *
| Epoch  83, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.368, TAw acc= 88.7% |
| Epoch  84, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.342, TAw acc= 93.9% |
| Epoch  85, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.374, TAw acc= 88.7% |
| Epoch  86, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.328, TAw acc= 94.8% | *
| Epoch  87, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.324, TAw acc= 93.0% | *
| Epoch  88, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.323, TAw acc= 92.2% | *
| Epoch  89, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.311, TAw acc= 93.9% | *
| Epoch  90, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.306, TAw acc= 94.8% | *
| Epoch  91, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.303, TAw acc= 94.8% | *
| Epoch  92, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.298, TAw acc= 98.3% | *
| Epoch  93, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.299, TAw acc= 94.8% |
| Epoch  94, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.303, TAw acc= 89.6% |
| Epoch  95, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.291, TAw acc= 95.7% | *
| Epoch  96, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.285, TAw acc= 93.9% | *
| Epoch  97, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.274, TAw acc= 93.9% | *
| Epoch  98, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.272, TAw acc= 93.9% | *
| Epoch  99, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.279, TAw acc= 93.0% |
| Epoch 100, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.275, TAw acc= 93.9% |
| Epoch 101, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.261, TAw acc= 97.4% | *
| Epoch 102, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.265, TAw acc= 93.9% |
| Epoch 103, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.263, TAw acc= 93.9% |
| Epoch 104, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.251, TAw acc= 95.7% | *
| Epoch 105, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.247, TAw acc= 94.8% | *
| Epoch 106, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.242, TAw acc= 95.7% | *
| Epoch 107, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.244, TAw acc= 95.7% |
| Epoch 108, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.244, TAw acc= 94.8% |
| Epoch 109, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.235, TAw acc= 95.7% | *
| Epoch 110, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.230, TAw acc= 96.5% | *
| Epoch 111, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.237, TAw acc= 95.7% |
| Epoch 112, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.230, TAw acc= 94.8% | *
| Epoch 113, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.226, TAw acc= 95.7% | *
| Epoch 114, time=  0.1s | Train: skip eval | Valid: time=  0.1s loss=0.254, TAw acc= 91.3% |
| Epoch 115, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.231, TAw acc= 93.9% |
| Epoch 116, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.219, TAw acc= 96.5% | *
| Epoch 117, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.212, TAw acc= 97.4% | *
| Epoch 118, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.228, TAw acc= 93.9% |
| Epoch 119, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.224, TAw acc= 94.8% |
| Epoch 120, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.214, TAw acc= 97.4% |
| Epoch 121, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.212, TAw acc= 95.7% | *
| Epoch 122, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.209, TAw acc= 95.7% | *
| Epoch 123, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.215, TAw acc= 95.7% |
| Epoch 124, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.201, TAw acc= 94.8% | *
| Epoch 125, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.200, TAw acc= 96.5% | *
| Epoch 126, time=  0.1s | Train: skip eval | Valid: time=  0.1s loss=0.286, TAw acc= 89.6% |
| Epoch 127, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.268, TAw acc= 90.4% |
| Epoch 128, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.186, TAw acc= 98.3% | *
| Epoch 129, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.186, TAw acc= 98.3% |
| Epoch 130, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.182, TAw acc= 98.3% | *
| Epoch 131, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.176, TAw acc=100.0% | *
| Epoch 132, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.189, TAw acc= 95.7% |
| Epoch 133, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.184, TAw acc= 96.5% |
| Epoch 134, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.174, TAw acc= 98.3% | *
| Epoch 135, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.172, TAw acc= 98.3% | *
| Epoch 136, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.172, TAw acc= 98.3% | *
| Epoch 137, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.173, TAw acc= 98.3% |
| Epoch 138, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.174, TAw acc= 98.3% |
| Epoch 139, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.167, TAw acc= 98.3% | *
| Epoch 140, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.174, TAw acc= 97.4% |
| Epoch 141, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.179, TAw acc= 95.7% |
| Epoch 142, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.162, TAw acc= 99.1% | *
| Epoch 143, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.161, TAw acc= 97.4% | *
| Epoch 144, time=  0.1s | Train: skip eval | Valid: time=  0.1s loss=0.161, TAw acc= 98.3% | *
| Epoch 145, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.161, TAw acc= 98.3% |
| Epoch 146, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.181, TAw acc= 96.5% |
| Epoch 147, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.174, TAw acc= 95.7% |
| Epoch 148, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.166, TAw acc= 96.5% |
| Epoch 149, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.194, TAw acc= 96.5% | lr=3.3e-03
| Epoch 150, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.163, TAw acc= 98.3% |
| Epoch 151, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.162, TAw acc= 97.4% |
| Epoch 152, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.160, TAw acc= 98.3% | *
| Epoch 153, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.158, TAw acc= 99.1% | *
| Epoch 154, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.159, TAw acc= 98.3% |
| Epoch 155, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.161, TAw acc= 98.3% |
| Epoch 156, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.159, TAw acc= 98.3% |
| Epoch 157, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.157, TAw acc= 98.3% | *
| Epoch 158, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.158, TAw acc= 98.3% |
| Epoch 159, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.157, TAw acc= 98.3% | *
| Epoch 160, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.156, TAw acc= 98.3% | *
| Epoch 161, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.156, TAw acc= 98.3% | *
| Epoch 162, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.169, TAw acc= 97.4% |
| Epoch 163, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.157, TAw acc= 98.3% |
| Epoch 164, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.155, TAw acc= 98.3% | *
| Epoch 165, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.155, TAw acc= 98.3% |
| Epoch 166, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.151, TAw acc= 98.3% | *
| Epoch 167, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.152, TAw acc= 99.1% |
| Epoch 168, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.158, TAw acc= 97.4% |
| Epoch 169, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.151, TAw acc= 98.3% |
| Epoch 170, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.148, TAw acc= 99.1% | *
| Epoch 171, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.150, TAw acc= 99.1% |
| Epoch 172, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.151, TAw acc= 98.3% |
| Epoch 173, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.150, TAw acc= 98.3% |
| Epoch 174, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.155, TAw acc= 97.4% |
| Epoch 175, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.150, TAw acc= 97.4% | lr=1.1e-03
| Epoch 176, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.148, TAw acc= 99.1% |
| Epoch 177, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.149, TAw acc= 99.1% |
| Epoch 178, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.150, TAw acc= 99.1% |
| Epoch 179, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.149, TAw acc= 99.1% |
| Epoch 180, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.150, TAw acc= 99.1% | lr=3.7e-04
| Epoch 181, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.148, TAw acc= 99.1% |
| Epoch 182, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.148, TAw acc= 99.1% |
| Epoch 183, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.149, TAw acc= 99.1% |
| Epoch 184, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.148, TAw acc= 99.1% | *
| Epoch 185, time=  0.1s | Train: skip eval | Valid: time=  0.1s loss=0.148, TAw acc= 99.1% |
| Epoch 186, time=  0.1s | Train: skip eval | Valid: time=  0.2s loss=0.149, TAw acc= 99.1% |
| Epoch 187, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.149, TAw acc= 99.1% |
| Epoch 188, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.149, TAw acc= 99.1% |
| Epoch 189, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.149, TAw acc= 99.1% | lr=1.2e-04
| Epoch 190, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=0.148, TAw acc= 99.1% |
| Epoch 191, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.148, TAw acc= 99.1% |
| Epoch 192, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.148, TAw acc= 99.1% |
| Epoch 193, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.148, TAw acc= 99.1% |
| Epoch 194, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=0.148, TAw acc= 99.1% | lr=4.1e-05
EXEMPLARS_PER_CLASS: 10
| Selected 120 train exemplars, time=  0.3s
120
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=0.271 | TAw acc= 84.7%, forg=  0.0%| TAg acc= 84.7%, forg=  0.0% <<<
Save at k=10/icarl_dsads_1/har_flex_icarl
======
LLL_Net(
  (model): SimpleMLP(
    (fc1): Linear(in_features=405, out_features=66, bias=True)
    (fc2): Sequential()
  )
  (heads): ModuleList(
    (0): Linear(in_features=66, out_features=12, bias=True)
  )
)
======

************************************************************************************************************
Task  1
************************************************************************************************************
| Epoch   1, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=7.232, TAw acc= 21.9% | *
| Epoch   2, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=6.121, TAw acc= 22.9% | *
| Epoch   3, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=5.552, TAw acc= 25.0% | *
| Epoch   4, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=5.256, TAw acc= 44.8% | *
| Epoch   5, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=5.118, TAw acc= 38.5% | *
| Epoch   6, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=4.986, TAw acc= 60.4% | *
| Epoch   7, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=4.856, TAw acc= 64.6% | *
| Epoch   8, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=4.802, TAw acc= 60.4% | *
| Epoch   9, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=4.695, TAw acc= 79.2% | *
| Epoch  10, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=4.610, TAw acc= 86.5% | *
| Epoch  11, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=4.624, TAw acc= 63.5% |
| Epoch  12, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=4.527, TAw acc= 89.6% | *
| Epoch  13, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=4.495, TAw acc= 72.9% | *
| Epoch  14, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=4.450, TAw acc= 76.0% | *
| Epoch  15, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=4.420, TAw acc= 86.5% | *
| Epoch  16, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=4.335, TAw acc= 91.7% | *
| Epoch  17, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=4.301, TAw acc= 99.0% | *
| Epoch  18, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=4.272, TAw acc= 95.8% | *
| Epoch  19, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=4.271, TAw acc= 96.9% | *
| Epoch  20, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=4.250, TAw acc= 85.4% | *
| Epoch  21, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=4.197, TAw acc= 89.6% | *
| Epoch  22, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=4.157, TAw acc= 96.9% | *
| Epoch  23, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=4.132, TAw acc= 95.8% | *
| Epoch  24, time=  0.2s | Train: skip eval | Valid: time=  0.2s loss=4.136, TAw acc= 89.6% |
| Epoch  25, time=  0.2s | Train: skip eval | Valid: time=  0.1s loss=4.088, TAw acc= 92.7% | *
